label,sentence
1,在我的家里，有一盆植物叫“蜻蜓草”，咖啡色的茎，翠绿色的叶片，小巧的“身材”、十分漂亮。
0,因为它的形状像一只蜻蜓，加上它是草本植物，所以取名—“蜻蜓草”。
0,蜻蜓草还不怕干旱、没有水。
1,有一次，因为我忘记了浇水的事，整整两个星期没有浇水，结果爸爸妈妈回来，特别惊讶，妈妈大声地喊：“我的花花草草怎么枯萎了!”
1,“对不起，我忘浇水了。” 
1,“什么!”爸爸妈妈又对我大声地喊。
1,我赶紧跑回自己的房间，把门反锁起来，结果我发现蜻蜓草依然活得好好的，我不禁赞叹道：“这蜻蜓草的生命力真顽强!” 
0,蜻蜓草，我真佩服你。
0,熊猫是我国的国宝，我非常喜欢它，每次去动物园我都是第一时间去看望它。
1,熊猫的全身长着黑色和白色的皮毛，胖乎乎的，很可爱，走路慢悠悠的。
1,它头上的眼睛黑黑的，两只眼睛外面有两个黑圈，就像戴着一副特大号的眼镜。
1,耳朵是半圆形的，鼻子很小，一边走，一边闻，好似在找食物。
1,它的嘴很大，一口能吞下去很多竹叶。
1,头像小绒球一样粘在屁股是，走路一扭一扭的。
0,傻乎乎的样子可爱极了。
0,今天，阳光刺眼，晒得地上发热，可我一大早的起来扇着风扇正在做手抄报呢!
0,有点不合手抄报的意思，于是我想“没关系，失败是成功之母的开始。”
0,所以为有重画了一张手抄报，这次我可不会像上次那样要做
1,“可恶啊!我为什么就画不好呢?难道是我不专心?嗯，的确有可能。因为我有几次上课都有不专心等现象，所以我应该继续画，直到我认为满意为止。”
0,于是我说干就干。
0,拿起水彩笔，“唰唰唰”三两下就搞定了一张手抄报，可是的事。
0,这就是我的手抄报哦!
0,草率的画了，这次我可是认认真真几乎没有一点点的马虎。
0,而且我还在那手抄报上写了一首自编的诗歌，名叫《防溺水歌》可有趣了。
0,而且我的手抄报色彩还不错，上面还写了游泳之前该做的事情。
0,这就是我的手抄报。
0,今天，让我来告诉你一个我的小秘密，就是我有一个最好的“朋友”，它就是大家都离不开的书。
0,每当休息时，我都会和它在一起，它拥有无限的知识和精美的图片。
0,每次在读它的时候，就像是我的好朋友在诉说着它的故事。
0,但每天都在我身旁的，在所有书中老大、老二、老三-----它们分别是语文书、英语书和数学书。
0,上课时，它们就会出现在我的课桌上，学习它拥有的知识。
0,当然你不好好学习时，这位好朋友也会给你点“颜色”看看，例如，你上课回答不出问题时，你将会被嘲笑一番。
0,我们再来说一说他们分别的爱好，语文书喜欢到各地采集好文章，数学书喜欢想出新的解题方法，英语书喜欢到美国、英国等国去吸收新知识。
0,当然还有很多种书，例如美术书，它让我的动手能力和想象力越来越强。
0,在将来，它们教会我更多的知识，这就是我那最好的“朋友”----书
0,我的家乡是个风景优美的地方，那一望无际的湖水清澈见底，湖里生长的荷花和荷叶多得挨挨挤挤的。
1,有一次，我在荷花池里看荷花，忽然觉得自己仿佛就是一朵荷花，穿着雪白的衣裳，站在阳光里，风一吹，我就像仙子一样翩翩起舞，雪白的衣裳随风飘动，不光是我一朵，一池的荷花都在舞蹈。
1,静静地站在那，蜻蜓飞过来告诉我清早飞行的快乐，小鱼从脚下游过，告诉我昨夜做的好梦… … 
0,过了一会儿我才想起我不是荷花，我是在看荷花呢!
0,荷花，你高洁而优雅，像一位美丽的公主。
0,这就是我家乡的荷花，我爱家乡的荷花。
0,今天，我和爸爸下午去鱼塘钓鱼，太阳高照、晴空万里。
1,我到了鱼塘一看，太阳照着湖面荡漾着金光，湖边的柳树摇着枝条像少女飘扬的长发。
0,我坐在湖边的草地上开始钓鱼，首先我把鱼线往水里一扔，然后我就开始等待鱼上钩，一分钟、二分钟、三分钟......
0,都等了十分钟了还没有钓到一条鱼。
1,我不耐烦了，正准备收鱼线，突然，鱼漂猛的往下一沉，我赶紧双手抓紧鱼杆往上拉，鱼拼命挣脱着鱼钩，但是鱼钩还是牢牢的钩着鱼，鱼线绷的紧紧的，鱼在水里打出了很多浪花。
1,我用了九牛二虎之力才把鱼从水里拉起，鱼还在钩上挣扎着，爸爸把鱼抓住了。
0,看着这条活蹦乱跳的鱼，我和爸爸念念不舍的把它放回湖里去了。
1,我看这鱼摇摆着鱼尾，游走了。
0,然后我兴高采烈地回家了。
0,我实在太高兴了，因为我钓到了一条大鱼，这是我最开心的一次钓鱼!
0,今天，我们的大巴窑去青海湖去玩，听说，那里是一个很美的地方。
1,到了，到了，我兴奋的上蹦下跳，活像一只成功逃出笼子的小鸟。
1,远看，青海湖像一颗在清水里洗过的蓝钻石一样，近看，碧波荡漾的湖上让人会有一种宁静、安详的感觉。
0,如果说，浩瀚的长江是祖国母亲身上的一条美丽的金丝带，那么青海湖就是镶在金丝带上的一颗最美的蓝宝石。
0,啊....青海湖真是让人陶醉的一个地方，但愿他的美让人人都知道。
0,我爱青海湖的水，但更爱它的是——它是祖国母亲引以为傲的一颗明珠。
1,"“今天的晚饭我来做.""我很兴奋的和妈妈说。"
0,妈妈很是高兴。
1,我先拿起电饭煲的内胆，洗干净，再是取米，记住三盒，三盒就够了，为什么要洗米呢?
0,因为大米里有米虫，还有石头等脏东西。
0,洗米要洗两次，不能洗太多了，会把米饭里的营养成分洗掉，第三次是煮饭用的水，倒进的时候要注意一下多少水，妈妈和我说是食指的一节高就行了，我用食指量了量，刚好。
1,然后，我把内胆放进电饭煲里，按下”煮饭“按钮，插上电源，搞定。
0,电源的指示灯从绿变为黄色，电饭煲开始工作。
0,大约过了十五分钟，指示灯又从黄色变为绿色。
1,“指示灯绿了”“饭熟了“我高兴的叫了起来。
1,开饭了，爸爸妈妈还有爷爷奶奶都说饭很好吃，我美滋滋的笑了。
0,中秋节到了，我们全家人高高兴兴地欢度节日。
1,瞧，茶几上已经摆满了好吃的，有香喷喷的月饼，有新鲜的水果，还有美味的烤鸡等真诱人啊!
1,爷爷笑呵呵的说：我们快吃吧。
1,我心想就这样吃多没意思。
0,哎!有了。
1,我大喊：停!我有个想法，每个人只有说出一句关于月亮的古诗词，才能吃好吃的。
1,爷爷一听就乐了，说：猴子捞月亮。
1,错。这是个故事的名字，不是古诗词。
1,奶奶笑盈盈地说：月亮像月饼。
1,这也不是古诗词。
1,妈妈摇头晃脑地说：十五的月亮。
1,错这是歌词。
1,轮到爸爸了，他说：海上天明月，天涯共此时。
0,突然，我发现爸爸正拿着手机查找着。
1,我说：爸爸赖皮，这个不算。我要大展身手了。
0,床前明月光，疑是地上霜。
0,小时不识月，呼作白玉盘。
0,等，我像小鲤鱼吐泡泡一样说着。
0,哗-
1,每天上学路上， 我都能看到几位穿着橙色外套，戴着橙色帽子的人。
1,他们或弯腰在马路中央清洁隔离栏杆，或一手拿着扫帚一手拿着收垃圾的筐子在扫街道上的落叶和果皮纸屑。
0,他们是被称为城市“美容师”的清洁工人。
0,有一天在上学途中，我随手把牛奶盒子扔在马路边上。
1,爸爸生气地批评我说:“一会儿，清洁工来马路上捡盒子，多危险呀。”
1,"我说”清洁工的工作就是捡垃圾呀。"""
1,爸爸说:“你不要以为清洁工的工作很轻松，我们的城市有几十万人，如果每个人都乱扔垃圾，清洁工就会增加很多工作。”
0,我明白了爸爸的话。
0,从那以后，我不再乱扔垃圾了。
0,"我每天都关注上学路上的清洁工，无论是刮风下雨，还是烈日曝晒，他们都会出现在外面,顶着风雨和烈日辛勤地工作。"
0,我看着干干净净的马路从心底里感动了，我感谢他们无私奉献。
0,我要告诉小朋友们，“爱护环境，从我做起。
0,今天我上一年级了。
0,哈哈，你们还不知道我的名字叫什么?
0,我的名字叫米小圈，因为我名我小时候哦尿床尿了一个中国地图，我老爸就说我以后一定是个大画家，他就天天逼着我画画。
0,然后呢，还有一个原因是我想刚出生时，嗯嗯，不知怎么拿这个比?
0,在白纸上画了一个。
0,圆圈所以叫米小圈。
0,我和妈妈吃完晚饭去黉街，发现有一个水池，里面有成群结队的小金鱼。
1,其中有一条彩虹鱼，他五彩缤纷的，非常好看。它有蓝色、黄色、黑色、红色等等。
1,还要一条透明的黑色小鱼。
1,我用其他人掉下来的爆米花喂鱼，它们一个一个的排着队游过来吃爆米花。
0,然后我跑到图书馆写周记，现在我写完了。
0,我有一个可爱的布娃娃，它每天陪我睡觉，陪我读书·······
1,它穿着一件美丽的裙子，长着乌黑的头发，弯弯的眉毛下面镶嵌着一对像宝石一样的眼睛，长着稍高的鼻梁，鼻子下面有一张樱桃般的小嘴。
0,每天晚上睡觉的时候，它会像妈妈一样给我讲故事听。
0,在我生气的时候，它还会给我讲笑话，逗我开心。
0,晚上，它还会教我读三字经、乘法口诀。
0,我爱我的布娃娃！
1,我们家的葡萄熟了，结了满满一树，有红的、有紫的、还有绿的，真是大丰收啊，想着都直流口水，今天下午我们就开始摘葡萄，妈妈站在梯子上，我扶着梯子，姐姐负责端着盆子接葡萄，我们配合默契，不一会儿就摘了满满一大盆。
0,回到院子里，奶奶洗了几串又红又紫的大葡萄给我们吃，看着都好吃，吃起来更好吃!
1,酸酸甜甜的
0,母亲节
0,母亲节快到了在此我想对我的母亲说一声：“母亲您辛苦了!”
0,我们住过最贵的房子就是母亲的肚子。
0,母亲是我们最亲密的知心好友。母亲在我们最困难的时候帮助我们的。
1,记得，有一次我考试的时候考失手了，我回到家吧试卷拿给妈妈看，“完了这次考试，考失手了妈妈一定会打我的。”
0,我小声嘀咕。
0,当母亲拿到试卷时，发现我非常害怕的样子。
1,想了想对我说：“孩子，没事的。虽然这次考差了，但是你只要争取下一次考得好点，你还是最棒的那一个。在妈妈的心里你永远是最棒的”
0,我听了妈妈的话心里满是感动。
0,下定决心一次一定要考好!
0,母亲给予了我们生命，那我们就要好好报答母亲。
0,“滴水之恩当涌泉相报!”
0,下午放学回家，我看见妈妈在厨房里做饭，我放下书包想帮妈妈做点啥。
0,刚开始妈妈不同意，说我啥也干不到。
1,我说：“不学永远都不会的，我会学会的。”
1,妈妈说：“那好，你把那棵小油菜给洗了吧?” 
1,我把小油菜放进水盆里，接了些水，三下五除二就洗好了。
0,我高兴地拿给妈妈看。
1,妈妈说：“你看看油菜里面，我掰开一看，油菜里面到处是泥点。
1,我不好意思地说：“我就不信洗不干净一棵小油菜。”
1,我把油菜掰开，一片一片的洗。洗了一遍又一遍，上面的脏东西都被我清除的干干净净。
1,妈妈看了露出了满意的笑容。
1,对我说：“看来我闺女还是挺聪明能干的吗，一学就会。”
1,我说：“妈妈以后我可以帮你干很多事情的。”
0,今天下午我在回家的路上看见受伤的小鸟从树上掉下了草地上，我马上跑过去把这只小鸟捉回家，帮它包扎好伤口，然后给小鸟喂食。
1,过了5天，妈妈说：“小鸟的伤口好了，该把它放回大自然了”。
0,我恋恋不舍的把小鸟放了，这小鸟真可爱!
1,今天早上小红走在马路上看见一位穿眷蓝色衣黄色领带的叔叔正吃香蕉，可他把剥香蕉皮扔在地上，小红发现了，她赶紧捡起这香蕉皮并扔到了垃圾桶里。
1,小红对叔叔说：“我们要爱护公共环境卫生，人人有责”。
1,叔叔看到小红那么懂事，脸红着说：“小朋友你真棒，叔叔要向你学习，我以后不乱丢垃圾了”。
1,话说完，叔叔挥着手跟小红说 ：再见，你是个好孩子!
1,我的弟弟有一个可爱的小木马，它的身体是天蓝色的，头上有两个灰色的把手，腿上有四个黑色的滑轮。
1,我的弟弟每次玩他的小木马的时候，都会拍着后面的座位对我说：“来，姐姐，坐坐!”
1,然后，我就坐在弟弟的后面，抱着他胖乎乎的小身体。
1,弟弟就拉着我，哒哒着在家里转圈圈跑。
0,每次我和弟弟都能玩得很开心!
0,弟弟的小木马真好玩呀!
0,今天我去二爸家玩，是妈妈带我去的，但过了一会妈妈又说姐姐生病了，她要赶去西安，我很伤心。
1,不知道妈妈什么时候才能回家，也不知道姐姐身体怎么样了，我们一直发短信，希望妈妈早点回来，途中顺利，平安无事。
0,晚上妈妈用电话联系说她才到西安，我希望姐姐快点好起来，妈妈早点回家。
0,我想对妈妈说您辛苦了。
0,您一定累了，您花了很多钱给我报名，让我学习各种知识，而且您也付出了不少功夫和劳动，我想对妈妈说我已经长大了，不用您操心了，也想对妈妈说我在这一年里谢谢您对我的培养，等您老了我长大了我一定会很好的照顾您。
0,今天考了期中测试卷，我考了一百分。
0,我想我中考的时候一定能考一个一百分，那时我就会得到一个奖状，还会有一个便签本或一个笔记本，我要把本子送给我妈，可以写笔记呢!
0,这样等我上了大学就可得奖学金呢，可以带妈妈去吃好吃的，我一想这也太美好了。
0,今天我真开心，因为我完成了所有作业。
0,我看的这些书中，给我留下印象最深的是：《大灰狼与小绵羊》。
0,在这本书中，我认识了很多种羊，有羚羊、黄羊、青羊、山羊、岩羊等。
0,我还知道羊在地球上分布极广，我还知道羊擅长奔跑，反应机敏。
0,看来在书中可以学到本领噢!
0,还有一周就要放暑假了，我非常兴奋!
1,妈妈表情严肃地说：“你不要天天惦记着放假，要安下心来复习，只有成绩好，你假期的愿望才能实现。”
0,但我心里还是想着假期的美好。
0,这个假期第一个愿望是：我要痛痛快快地上网玩大战僵尸的游戏，平时妈妈不让我玩，总算有时间可以把这个游戏玩熟练了。
0,第二个愿望是：到姥姥家去爬山，姥姥家在八五三农场，哪里风景非常美，有山有水，我可以和小朋友们比赛爬山，太有意思了!
0,第三个愿望是，要看几个动画片，有几个小朋友给我介绍的片子，我准备在假期里看。
0,我还有很多愿望呀!
0,我再坚持一周，好好复习，争取考出好成绩，实现我的愿望。
0,一大早，我和妈妈、奶奶一起去菜园摘豌豆。
1,菜园里有绿绿的玉米苗，有大大的蚕豆哥哥，还有小小的豌豆妹妹! 
0,奶奶先叫我看一看豌豆的肚肚鼓不鼓，再捏一捏豌豆硬不硬。
1,我开始摘豆，先把一只手放在豆子头上，然后另一只手拉着豆子的藤蔓，使劲一扯，豆子乖乖落在我的手心里了!
0,不一会儿，我们就收获满满回家了。
0,豌豆成了我们今天餐桌上一道美味的菜!
0,今天我和爸爸妈妈到蓟县府君山花园游玩。
1,到了花园里，我看到黄黄的迎春花、红红的玉兰花、还有紫紫的紫丁香花，它们都开放了。
0,我刚看到美丽的景色就开始登山了。
0,我使出了全身的力气向前登去，爸爸妈妈都赶不上我。
0,到了半山腰，我就累了，走不动了，想放弃。
1,我转身就往回走。
1,和我同行的一位阿姨看到了说：“只要坚持，有恒心，就一定能登到上顶。”
1,我听到了，感到很惭愧，低下头心里暗暗地想：“我一定要登到山顶。”
0,在我的努力下，终于到了上顶。
0,白云向我招招手，好像在说：“你真是一个意志坚强的好孩子。” 
0,今天真是一个快乐的一天。
0,今天，天气好，但对我来说，天气阴森，乌云密布，因为，我—摔了一跤。
0,爸爸带我来到了我渴望已久的地方—峨眉山。
0,一路上人山人海，车水马龙，人云密布。
0,我们看了看介绍，这里的路弯弯曲曲，要走一个多小时的路才能到达“终点”—金顶。
0,走着走着，只听“哎呦”一声，然后咚咚咚咚......
0,哎呦。
0,原来，是我脚下一滑，马上就要爬完楼梯了，结果却滚了下来，我心都碎了。
0,这让我明白了，做事要小心谨慎。
0,今天，我语文第二组测试卷考了一百分，老师在我的试卷上盖了一个章，上面写着三个鲜红的大字：“你真棒”。
0,老师让我发试卷，我心里可高兴啦!
1,放学后，我三步并两步跑出了校门，迫不及待的向家跑去。
0,回到家中，我连忙把这个好消息告诉了爸爸。
1,爸爸听了后说：“不错。”
0,说完，爸爸叫我再检查一遍试卷。
1,我不服气地说：“都考一百分了，还检查啥？”
1,爸爸说：“不要骄傲，骄傲使人落后。”
0,听了爸爸的话，我认真地检查了一遍，果然有几个不会写的字我用拼音代替，老师还给我打了勾。
0,我又查了字典，把字写了上去。
0,虽然这次考试考了一百分，但是还有许多不足之处，我仍然需要努力。
0,新的钟声敲响了，我们又迎来了新的一年，新的祝福意味着我们对即将到来的一年充满了期待。
0,过去的一年里，有成功和喜悦，也有失败和泪水。
0,不管怎么样，新的一年就要开始了，让我们在新的一年里唱起来，跳起来。
0,在新的一年里，让我们向成功迈进一步，让我歌唱我们的未来。
0,唱着新年的歌，跳着新年的舞，迎接新的开始。
0,新的一年，我们又长大了一岁，又变得懂事一些，新的一年我们应该多多的帮助父母，自觉承担一些家务，不让父母为我们生气。
0,一日之计在于春，让我们用笑脸和希望迎接新的阳光，新的开始。
0,我今天和小朋友们一起去了万奥农庄了。
0,我非常开心，但我有一点不开心，因为黄老师说可以采草莓的，但今天没有采，黄老师说话不算数。
0,但是我已经很开心了，因为我们去了葡萄园、种了芦荟、看了展览馆，所以我今天很开心了。
0,我发现了一个时间的秘密，在班级里上课的时候时间过得很慢，今天和小朋友们一起去万奥农庄玩的时候却特别快。
